mes_id,empresa_id,plano_id,vidas,receita
202403,E04,P3,135,143574.34
202404,E04,P1,459,188370.98
202404,E04,P2,265,166532.56
202404,E04,P3,134,139910.9
202405,E04,P1,477,193020.41
202405,E04,P2,270,169826.41
202405,E04,P3,133,146530.88
202406,E04,P1,507,203173.36
202406,E04,P2,274,180415.87
202406,E04,P3,125,132848.38
202407,E04,P1,500,206521.7
202407,E04,P2,269,172458.15
202407,E04,P3,136,150310.48
202408,E04,P1,510,207377.53
202408,E04,P2,271,171939.54
202408,E04,P3,139,148856.04
202409,E04,P1,539,224840.2
202409,E04,P2,274,179572.9
202409,E04,P3,136,140892.81
202410,E04,P1,476,193787.97
202410,E04,P2,275,181901.06
202410,E04,P3,139,149462.17
202411,E04,P1,482,198551.24
202411,E04,P2,288,178869.34
202411,E04,P3,145,157660.17
202412,E04,P1,523,224168.09
202412,E04,P2,281,180732.8
202412,E04,P3,138,146506.78
202501,E04,P1,509,208988.7
202501,E04,P2,280,180916.66
202501,E04,P3,143,157644.75
202502,E04,P1,514,206614.71
202502,E04,P2,279,179907.42
202502,E04,P3,144,152651.7
202503,E04,P1,550,227364.59
202503,E04,P2,304,191549.03
202503,E04,P3,138,143737.99
202504,E04,P1,545,223201.59
202504,E04,P2,294,183924.56
202504,E04,P3,156,168915.42
202505,E04,P1,542,224357.8
202505,E04,P2,291,183295.64
202505,E04,P3,146,163615.15
202506,E04,P1,565,229281.54
202506,E04,P2,285,181941.13
202506,E04,P3,147,162234.28
202507,E04,P1,552,225604.79
202507,E04,P2,284,178080.8
202507,E04,P3,136,149298.15
202508,E04,P1,518,206879.02
202508,E04,P2,291,192456.77
202508,E04,P3,145,151892.16
202509,E04,P1,536,207906.64
202509,E04,P2,294,187290.95
202509,E04,P3,150,167990.62
202510,E04,P1,545,218504.94
202510,E04,P2,323,206964.83
202510,E04,P3,150,161921.83
202511,E04,P1,545,220886.3
202511,E04,P2,294,188036.74
202511,E04,P3,147,156496.57
202512,E04,P1,546,230593.68
202512,E04,P2,276,180496.08
202512,E04,P3,155,160458.29
202401,E05,P1,292,116349.85
202401,E05,P2,157,98248.19
202401,E05,P3,84,92417.69
202402,E05,P1,309,123829.21
202402,E05,P2,162,104694.77
202402,E05,P3,79,86536.66
202403,E05,P1,296,123085.64
202403,E05,P2,165,104837.64
202403,E05,P3,84,88758.52
202404,E05,P1,309,125905.67
202404,E05,P2,167,104205.62
202404,E05,P3,85,91460.52
202405,E05,P1,312,126118.01
202405,E05,P2,158,97971.87
202405,E05,P3,83,87344.45
202406,E05,P1,291,123358.08
202406,E05,P2,170,108589.55
202406,E05,P3,83,90355.57
202407,E05,P1,317,130266.92
202407,E05,P2,168,106738.09
202407,E05,P3,83,90191.83
202408,E05,P1,291,121083.58
202408,E05,P2,166,105849.07
202408,E05,P3,82,89175.64
202409,E05,P1,302,124304.99
202409,E05,P2,163,105171.78
202409,E05,P3,80,88178.38
202410,E05,P1,316,132106.35
202410,E05,P2,179,116884.12
202410,E05,P3,80,84188.89
202411,E05,P1,313,129658.62
202411,E05,P2,166,106636.84
202411,E05,P3,83,88543.67
202412,E05,P1,303,120871.6
202412,E05,P2,165,107825.29
202412,E05,P3,82,93222.48
202501,E05,P1,321,129350.63
202501,E05,P2,177,111975.83
202501,E05,P3,87,98770.91
202502,E05,P1,330,133397.2
202502,E05,P2,174,115303.93
202502,E05,P3,85,95127.66
202503,E05,P1,318,132029.07
202503,E05,P2,181,117280.61
202503,E05,P3,84,89400.68
202504,E05,P1,322,133658.82
202504,E05,P2,177,110254.64
202504,E05,P3,89,97293.79
202505,E05,P1,337,140474.46
202505,E05,P2,180,115038.34
202505,E05,P3,84,91499.5
202506,E05,P1,330,131845.12
202506,E05,P2,173,113052.1
202506,E05,P3,89,97430.12
202507,E05,P1,329,137421.3
202507,E05,P2,176,112856.54
202507,E05,P3,88,94214.11
202508,E05,P1,331,134410.58
202508,E05,P2,186,116910.12
202508,E05,P3,89,95274.66
202509,E05,P1,338,141439.86
202509,E05,P2,175,112598.19
202509,E05,P3,94,101687.07
202510,E05,P1,331,139535.25
202510,E05,P2,196,124529.71
202510,E05,P3,90,100025.38
202511,E05,P1,335,136195.75
202511,E05,P2,184,114593.55
202511,E05,P3,90,95247.95
202512,E05,P1,335,137993.39
202512,E05,P2,191,119799.22
202512,E05,P3,94,101085.52
202401,E06,P1,425,170337.31
202401,E06,P2,230,147690.04
202401,E06,P3,115,124918.29
202402,E06,P1,422,171182.54
202402,E06,P2,230,145564.68
202402,E06,P3,115,127153.52
202403,E06,P1,421,169736.54
202403,E06,P2,237,150004.78
202403,E06,P3,119,129041.59
202404,E06,P1,438,186030.07
202404,E06,P2,224,142248.38
202404,E06,P3,115,125030.79
202405,E06,P1,456,186298.36
202405,E06,P2,229,142516.94
202405,E06,P3,114,123038.43
202406,E06,P1,431,177500.91
202406,E06,P2,238,155940.32
202406,E06,P3,128,136772.25
202407,E06,P1,444,184522.63
202407,E06,P2,247,159926.15
202407,E06,P3,116,126759.94
202408,E06,P1,450,186371.84
202408,E06,P2,247,161776.84
202408,E06,P3,124,135657.5
202409,E06,P1,439,184333.19
202409,E06,P2,232,149574.81
202409,E06,P3,117,126432.64
202410,E06,P1,448,183850.59
202410,E06,P2,233,151345.63
202410,E06,P3,123,138587.34
202411,E06,P1,444,182947.96
202411,E06,P2,252,160972.61
202411,E06,P3,121,132268.8
202412,E06,P1,440,181100.28
202412,E06,P2,251,157342.01
202412,E06,P3,122,129915.04
202501,E06,P1,431,174734.66
202501,E06,P2,249,164349.64
202501,E06,P3,123,131364.95
202502,E06,P1,438,171682.77
202502,E06,P2,253,160294.15
202502,E06,P3,121,132531.36
202503,E06,P1,446,178177.67
202503,E06,P2,253,164025.61
202503,E06,P3,123,137746.15
202504,E06,P1,430,173860.33
202504,E06,P2,245,157563.11
202504,E06,P3,122,132687.74
202505,E06,P1,472,193202.04
202505,E06,P2,255,164318.66
202505,E06,P3,125,136538.37
202506,E06,P1,470,197822.55
202506,E06,P2,253,164216.04
202506,E06,P3,125,138888.32
202507,E06,P1,484,198280.62
202507,E06,P2,240,153993.54
202507,E06,P3,122,133975.26
202508,E06,P1,456,179894.63
202508,E06,P2,248,151025.64
202508,E06,P3,120,131570.99
202509,E06,P1,477,191787.77
202509,E06,P2,256,163828.2
202509,E06,P3,124,137946.7
202510,E06,P1,470,192803.62
202510,E06,P2,260,159605.11
202510,E06,P3,128,136354.45
202511,E06,P1,464,197079.84
202511,E06,P2,260,164499.12
202511,E06,P3,129,143219.16
202512,E06,P1,479,193848.96
202512,E06,P2,266,171579.74
202512,E06,P3,134,146558.44
